,Date,BMU_ID,_id,_full_text,MW
543,2020-03-01T00:00:00,BTUIW-1,441,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'btuiw':1 't00':6",30
544,2020-03-01T00:00:00,FALGW-1,1013,"'-01':5 '-03':4 '-1':2 '00':7,8 '144':9 '2020':3 'falgw':1 't00':6",144
545,2020-03-01T00:00:00,AIRSW-1,90,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '35':9 'airsw':1 't00':6",35
546,2020-03-01T00:00:00,FRBRW-1,1026,"'-01':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'frbrw':1 't00':6",0
547,2020-03-01T00:00:00,FSDLW-1,1039,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '22':9 'fsdlw':1 't00':6",22
548,2020-03-01T00:00:00,BRYBW-1,428,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '67':9 'brybw':1 't00':6",67
549,2020-03-01T00:00:00,GAOFO-1,1052,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
550,2020-03-01T00:00:00,TDBNW-1,2066,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '28':9 't00':6 'tdbnw':1",28
551,2020-03-01T00:00:00,GAOFO-2,1065,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
552,2020-03-01T00:00:00,GAOFO-3,1078,"'-01':5 '-03':4 '-3':2 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
553,2020-03-01T00:00:00,BRDUW-1,415,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '72':9 'brduw':1 't00':6",72
554,2020-03-01T00:00:00,GAOFO-4,1091,"'-01':5 '-03':4 '-4':2 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
555,2020-03-01T00:00:00,GDSTW-1,1104,"'-01':5 '-03':4 '-1':2 '00':7,8 '13':9 '2020':3 'gdstw':1 't00':6",13
556,2020-03-01T00:00:00,GLCHW-1,1117,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '25':9 'glchw':1 't00':6",25
557,2020-03-01T00:00:00,BRBEO-1,402,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '252':9 'brbeo':1 't00':6",252
558,2020-03-01T00:00:00,THNTO-1,2079,"'-01':5 '-03':4 '-1':2 '00':7,8 '150':9 '2020':3 't00':6 'thnto':1",150
559,2020-03-01T00:00:00,GLOFW-1,1130,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '26':9 'glofw':1 't00':6",26
560,2020-03-01T00:00:00,GLWSW-1,1143,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '55':9 'glwsw':1 't00':6",55
561,2020-03-01T00:00:00,GNAPW-1,1156,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '22':9 'gnapw':1 't00':6",22
562,2020-03-01T00:00:00,BOYNW-1,389,"'-01':5 '-03':4 '-1':2 '00':7,8 '16':9 '2020':3 'boynw':1 't00':6",16
563,2020-03-01T00:00:00,GNFSW-1,1169,"'-01':5 '-03':4 '-1':2 '00':7,8 '100':9 '2020':3 'gnfsw':1 't00':6",100
564,2020-03-01T00:00:00,GNFSW-2,1182,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '65':9 'gnfsw':1 't00':6",65
565,2020-03-01T00:00:00,THNTO-2,2092,"'-01':5 '-03':4 '-2':2 '00':7,8 '150':9 '2020':3 't00':6 'thnto':1",150
566,2020-03-01T00:00:00,GORDW-1,1195,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '70':9 'gordw':1 't00':6",70
567,2020-03-01T00:00:00,BOWLW-1,376,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '90':9 'bowlw':1 't00':6",90
568,2020-03-01T00:00:00,GRGBW-1,1208,"'-01':5 '-03':4 '-1':2 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
569,2020-03-01T00:00:00,AFTOW-1,77,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '50':9 'aftow':1 't00':6",50
570,2020-03-01T00:00:00,GRGBW-2,1221,"'-01':5 '-03':4 '-2':2 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
571,2020-03-01T00:00:00,WLNYO-4,2274,"'-01':5 '-03':4 '-4':2 '00':7,8 '2020':3 '329':9 't00':6 'wlnyo':1",329
572,2020-03-01T00:00:00,GRGBW-3,1234,"'-01':5 '-03':4 '-3':2 '00':7,8 '165':9 '2020':3 'grgbw':1 't00':6",165
573,2020-03-01T00:00:00,BOULW-1,363,"'-01':5 '-03':4 '-1':2 '00':7,8 '14':9 '2020':3 'boulw':1 't00':6",14
574,2020-03-01T00:00:00,GRIFW-1,1247,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '95':9 'grifw':1 't00':6",95
575,2020-03-01T00:00:00,TLYMW-1,2105,"'-01':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 't00':6 'tlymw':1",0
576,2020-03-01T00:00:00,GRIFW-2,1260,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '95':9 'grifw':1 't00':6",95
577,2020-03-01T00:00:00,GYMRO-15,1273,"'-01':5 '-03':4 '-15':2 '00':7,8 '140':9 '2020':3 'gymro':1 't00':6",140
578,2020-03-01T00:00:00,BNWKW-1,350,"'-01':5 '-03':4 '-1':2 '00':7,8 '15':9 '2020':3 'bnwkw':1 't00':6",15
579,2020-03-01T00:00:00,GYMRO-17,1286,"'-01':5 '-03':4 '-17':2 '00':7,8 '138':9 '2020':3 'gymro':1 't00':6",138
580,2020-03-01T00:00:00,GYMRO-26,1299,"'-01':5 '-03':4 '-26':2 '00':7,8 '140':9 '2020':3 'gymro':1 't00':6",140
581,2020-03-01T00:00:00,GYMRO-28,1312,"'-01':5 '-03':4 '-28':2 '00':7,8 '144':9 '2020':3 'gymro':1 't00':6",144
582,2020-03-01T00:00:00,BNAKW-1,337,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '28':9 'bnakw':1 't00':6",28
583,2020-03-01T00:00:00,TMNCW-1,2118,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '39':9 't00':6 'tmncw':1",39
584,2020-03-01T00:00:00,HADHW-1,1325,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '99':9 'hadhw':1 't00':6",99
585,2020-03-01T00:00:00,HAWFW-1,1338,"'-01':5 '-03':4 '-1':2 '00':7,8 '15':9 '2020':3 'hawfw':1 't00':6",15
586,2020-03-01T00:00:00,HBHDW-1,1351,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '52':9 'hbhdw':1 't00':6",52
587,2020-03-01T00:00:00,BLLA-2,324,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '60':9 'blla':1 't00':6",60
588,2020-03-01T00:00:00,HLGLW-1,1364,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '27':9 'hlglw':1 't00':6",27
589,2020-03-01T00:00:00,HLTWW-1,1377,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '48':9 'hltww':1 't00':6",48
590,2020-03-01T00:00:00,TMWLW-1,2131,"'-01':5 '-03':4 '-1':2 '00':7,8 '16':9 '2020':3 't00':6 'tmwlw':1",16
591,2020-03-01T00:00:00,HMGTO-1,1390,"'-01':5 '-03':4 '-1':2 '00':7,8 '108':9 '2020':3 'hmgto':1 't00':6",108
592,2020-03-01T00:00:00,BLLA-1,311,"'-01':5 '-03':4 '-1':2 '00':7,8 '118':9 '2020':3 'blla':1 't00':6",118
593,2020-03-01T00:00:00,HMGTO-2,1403,"'-01':5 '-03':4 '-2':2 '00':7,8 '111':9 '2020':3 'hmgto':1 't00':6",111
594,2020-03-01T00:00:00,ACHYW-1,64,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '38':9 'achyw':1 't00':6",38
595,2020-03-01T00:00:00,HOWAO-1,1416,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '400':9 'howao':1 't00':6",400
596,2020-03-01T00:00:00,HOWAO-2,1429,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '400':9 'howao':1 't00':6",400
597,2020-03-01T00:00:00,BLKWW-1,298,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '53':9 'blkww':1 't00':6",53
598,2020-03-01T00:00:00,HOWAO-3,1442,"'-01':5 '-03':4 '-3':2 '00':7,8 '2020':3 '371':9 'howao':1 't00':6",371
599,2020-03-01T00:00:00,TULWW-1,2144,"'-01':5 '-03':4 '-1':2 '00':7,8 '17':9 '2020':3 't00':6 'tulww':1",17
600,2020-03-01T00:00:00,HRHLW-1,1455,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'hrhlw':1 't00':6",30
601,2020-03-01T00:00:00,HRSTW-1,1468,"'-01':5 '-03':4 '-1':2 '00':7,8 '125':9 '2020':3 'hrstw':1 't00':6",125
602,2020-03-01T00:00:00,BHLAW-1,285,"'-01':5 '-03':4 '-1':2 '00':7,8 '108':9 '2020':3 'bhlaw':1 't00':6",108
603,2020-03-01T00:00:00,HYWDW-1,1481,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'hywdw':1 't00':6",30
604,2020-03-01T00:00:00,KILBW-1,1494,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '67':9 'kilbw':1 't00':6",67
605,2020-03-01T00:00:00,KINCW-1,1507,"'-01':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'kincw':1 't00':6",0
606,2020-03-01T00:00:00,BGLAW-1,272,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '8':9 'bglaw':1 't00':6",8
607,2020-03-01T00:00:00,TULWW-2,2157,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '25':9 't00':6 'tulww':1",25
608,2020-03-01T00:00:00,KLDMW-1,1520,"'-01':5 '-03':4 '-1':2 '00':7,8 '18':9 '2020':3 'kldmw':1 't00':6",18
609,2020-03-01T00:00:00,KLGLW-1,1533,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '228':9 'klglw':1 't00':6",228
610,2020-03-01T00:00:00,KPMRW-1,1546,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '88':9 'kpmrw':1 't00':6",88
611,2020-03-01T00:00:00,BETHW-1,259,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'bethw':1 't00':6",30
612,2020-03-01T00:00:00,WLNYW-1,2287,"'-01':5 '-03':4 '-1':2 '00':7,8 '183':9 '2020':3 't00':6 'wlnyw':1",183
613,2020-03-01T00:00:00,KTHLW-1,1559,"'-01':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'kthlw':1 't00':6",0
614,2020-03-01T00:00:00,LARYO-1,1572,"'-01':5 '-03':4 '-1':2 '00':7,8 '154':9 '2020':3 'laryo':1 't00':6",154
615,2020-03-01T00:00:00,WDNSO-1,2170,"'-01':5 '-03':4 '-1':2 '00':7,8 '191':9 '2020':3 't00':6 'wdnso':1",191
616,2020-03-01T00:00:00,LARYO-2,1585,"'-01':5 '-03':4 '-2':2 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
617,2020-03-01T00:00:00,BEINW-1,246,"'-01':5 '-03':4 '-1':2 '00':7,8 '109':9 '2020':3 'beinw':1 't00':6",109
618,2020-03-01T00:00:00,LARYO-3,1598,"'-01':5 '-03':4 '-3':2 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
619,2020-03-01T00:00:00,ACHRW-1,51,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '43':9 'achrw':1 't00':6",43
620,2020-03-01T00:00:00,LARYO-4,1611,"'-01':5 '-03':4 '-4':2 '00':7,8 '158':9 '2020':3 'laryo':1 't00':6",158
621,2020-03-01T00:00:00,LCLTW-1,1624,"'-01':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'lcltw':1 't00':6",0
622,2020-03-01T00:00:00,BEATO-4,233,"'-01':5 '-03':4 '-4':2 '00':7,8 '168':9 '2020':3 'beato':1 't00':6",168
623,2020-03-01T00:00:00,LGPKW-1,1637,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '38':9 'lgpkw':1 't00':6",38
624,2020-03-01T00:00:00,WDNSO-2,2183,"'-01':5 '-03':4 '-2':2 '00':7,8 '191':9 '2020':3 't00':6 'wdnso':1",191
625,2020-03-01T00:00:00,LNCSO-1,1650,"'-01':5 '-03':4 '-1':2 '00':7,8 '130':9 '2020':3 'lncso':1 't00':6",130
626,2020-03-01T00:00:00,LNCSO-2,1663,"'-01':5 '-03':4 '-2':2 '00':7,8 '140':9 '2020':3 'lncso':1 't00':6",140
627,2020-03-01T00:00:00,BEATO-3,220,"'-01':5 '-03':4 '-3':2 '00':7,8 '168':9 '2020':3 'beato':1 't00':6",168
628,2020-03-01T00:00:00,MDHLW-1,1676,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '76':9 'mdhlw':1 't00':6",76
629,2020-03-01T00:00:00,ABRBO-1,12,"'-01':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'abrbo':1 't00':6",0
630,2020-03-01T00:00:00,MIDMW-1,1689,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '51':9 'midmw':1 't00':6",51
631,2020-03-01T00:00:00,MILWW-1,1702,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '65':9 'milww':1 't00':6",65
632,2020-03-01T00:00:00,BEATO-2,207,"'-01':5 '-03':4 '-2':2 '00':7,8 '126':9 '2020':3 'beato':1 't00':6",126
633,2020-03-01T00:00:00,WHIHW-1,2196,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '27':9 't00':6 'whihw':1",27
634,2020-03-01T00:00:00,MINSW-1,1715,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '37':9 'minsw':1 't00':6",37
635,2020-03-01T00:00:00,MKHLW-1,1728,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '53':9 'mkhlw':1 't00':6",53
636,2020-03-01T00:00:00,MOYEW-1,1741,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '45':9 'moyew':1 't00':6",45
637,2020-03-01T00:00:00,BEATO-1,194,"'-01':5 '-03':4 '-1':2 '00':7,8 '126':9 '2020':3 'beato':1 't00':6",126
638,2020-03-01T00:00:00,WTMSO-1,2313,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '206':9 't00':6 'wtmso':1",206
639,2020-03-01T00:00:00,MYGPW-1,1754,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '25':9 'mygpw':1 't00':6",25
640,2020-03-01T00:00:00,NOVAW-1,1767,"'-01':5 '-03':4 '-1':2 '00':7,8 '17':9 '2020':3 'novaw':1 't00':6",17
641,2020-03-01T00:00:00,WHILW-1,2209,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '305':9 't00':6 'whilw':1",305
642,2020-03-01T00:00:00,NOVAW-2,1780,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '37':9 'novaw':1 't00':6",37
643,2020-03-01T00:00:00,BDCHW-1,181,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '25':9 'bdchw':1 't00':6",25
644,2020-03-01T00:00:00,OMNDO-1,1793,"'-01':5 '-03':4 '-1':2 '00':7,8 '150':9 '2020':3 'omndo':1 't00':6",150
645,2020-03-01T00:00:00,ACHLW-1,38,"'-01':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'achlw':1 't00':6",0
646,2020-03-01T00:00:00,PAUHW-1,1806,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '65':9 'pauhw':1 't00':6",65
647,2020-03-01T00:00:00,PGBIW-1,1819,"'-01':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'pgbiw':1 't00':6",0
648,2020-03-01T00:00:00,BABAW-1,168,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '53':9 'babaw':1 't00':6",53
649,2020-03-01T00:00:00,PNYCW-1,1832,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '228':9 'pnycw':1 't00':6",228
650,2020-03-01T00:00:00,WHILW-2,2222,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '206':9 't00':6 'whilw':1",206
651,2020-03-01T00:00:00,PTLDW-1,1845,"'-01':5 '-03':4 '-1':2 '00':7,8 '13':9 '2020':3 'ptldw':1 't00':6",13
652,2020-03-01T00:00:00,RCBKO-1,1858,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '279':9 'rcbko':1 't00':6",279
653,2020-03-01T00:00:00,ASHWW-1,155,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '35':9 'ashww':1 't00':6",35
654,2020-03-01T00:00:00,RCBKO-2,1871,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '286':9 'rcbko':1 't00':6",286
655,2020-03-01T00:00:00,WTGRW-1,2300,"'-01':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 't00':6 'wtgrw':1",0
656,2020-03-01T00:00:00,RMPNO-1,1884,"'-01':5 '-03':4 '-1':2 '00':7,8 '200':9 '2020':3 'rmpno':1 't00':6",200
657,2020-03-01T00:00:00,RMPNO-2,1897,"'-01':5 '-03':4 '-2':2 '00':7,8 '200':9 '2020':3 'rmpno':1 't00':6",200
658,2020-03-01T00:00:00,ARCHW-1,142,"'-01':5 '-03':4 '-1':2 '00':7,8 '114':9 '2020':3 'archw':1 't00':6",114
659,2020-03-01T00:00:00,WISTW-2,2235,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '62':9 't00':6 'wistw':1",62
660,2020-03-01T00:00:00,RREW-1,1910,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '84':9 'rrew':1 't00':6",84
661,2020-03-01T00:00:00,RRWW-1,1923,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '90':9 'rrww':1 't00':6",90
662,2020-03-01T00:00:00,RSHLW-1,1936,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '24':9 'rshlw':1 't00':6",24
663,2020-03-01T00:00:00,ANSUW-1,129,"'-01':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'ansuw':1 't00':6",0
664,2020-03-01T00:00:00,SANQW-1,1949,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '32':9 'sanqw':1 't00':6",32
665,2020-03-01T00:00:00,SHRSO-1,1962,"'-01':5 '-03':4 '-1':2 '00':7,8 '158':9 '2020':3 'shrso':1 't00':6",158
666,2020-03-01T00:00:00,WLNYO-2,2248,"'-01':5 '-03':4 '-2':2 '00':7,8 '183':9 '2020':3 't00':6 'wlnyo':1",183
667,2020-03-01T00:00:00,STRNW-1,2040,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '67':9 'strnw':1 't00':6",67
668,2020-03-01T00:00:00,CLFLW-1,597,"'-01':5 '-03':4 '-1':2 '00':7,8 '15':9 '2020':3 'clflw':1 't00':6",15
669,2020-03-01T00:00:00,SHRSO-2,1975,"'-01':5 '-03':4 '-2':2 '00':7,8 '158':9 '2020':3 'shrso':1 't00':6",158
670,2020-03-01T00:00:00,CMSTW-1,610,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '50':9 'cmstw':1 't00':6",50
671,2020-03-01T00:00:00,CLDRW-1,571,"'-01':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'cldrw':1 't00':6",0
672,2020-03-01T00:00:00,CNCLW-1,623,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'cnclw':1 't00':6",30
673,2020-03-01T00:00:00,AKGLW-2,116,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '64':9 'akglw':1 't00':6",64
674,2020-03-01T00:00:00,COUWW-1,636,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '21':9 'couww':1 't00':6",21
675,2020-03-01T00:00:00,CRGHW-1,649,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '46':9 'crghw':1 't00':6",46
676,2020-03-01T00:00:00,CLDNW-1,558,"'-01':5 '-03':4 '-1':2 '00':7,8 '187':9 '2020':3 'cldnw':1 't00':6",187
677,2020-03-01T00:00:00,CRMHW-1,662,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'crmhw':1 't00':6",30
678,2020-03-01T00:00:00,STLGW-1,1988,"'-01':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
679,2020-03-01T00:00:00,CRMLW-1,675,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '48':9 'crmlw':1 't00':6",48
680,2020-03-01T00:00:00,CRMNW-1,688,"'-01':5 '-03':4 '-1':2 '00':7,8 '11':9 '2020':3 'crmnw':1 't00':6",11
681,2020-03-01T00:00:00,CLDCW-1,545,"'-01':5 '-03':4 '-1':2 '00':7,8 '187':9 '2020':3 'cldcw':1 't00':6",187
682,2020-03-01T00:00:00,CRYRW-1,701,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '62':9 'cryrw':1 't00':6",62
683,2020-03-01T00:00:00,ABRTW-1,25,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '36':9 'abrtw':1 't00':6",36
684,2020-03-01T00:00:00,CRYRW-2,714,"'-01':5 '-03':4 '-2':2 '00':7,8 '138':9 '2020':3 'cryrw':1 't00':6",138
685,2020-03-01T00:00:00,CRYRW-3,727,"'-01':5 '-03':4 '-3':2 '00':7,8 '14':9 '2020':3 'cryrw':1 't00':6",14
686,2020-03-01T00:00:00,CGTHW-1,532,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '35':9 'cgthw':1 't00':6",35
687,2020-03-01T00:00:00,STLGW-2,2001,"'-01':5 '-03':4 '-2':2 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
688,2020-03-01T00:00:00,DALSW-1,740,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'dalsw':1 't00':6",30
689,2020-03-01T00:00:00,DDGNO-1,753,"'-01':5 '-03':4 '-1':2 '00':7,8 '108':9 '2020':3 'ddgno':1 't00':6",108
690,2020-03-01T00:00:00,DDGNO-2,766,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '90':9 'ddgno':1 't00':6",90
691,2020-03-01T00:00:00,CDWTW-1,519,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '32':9 'cdwtw':1 't00':6",32
692,2020-03-01T00:00:00,DDGNO-3,779,"'-01':5 '-03':4 '-3':2 '00':7,8 '102':9 '2020':3 'ddgno':1 't00':6",102
693,2020-03-01T00:00:00,DDGNO-4,792,"'-01':5 '-03':4 '-4':2 '00':7,8 '102':9 '2020':3 'ddgno':1 't00':6",102
694,2020-03-01T00:00:00,STLGW-3,2014,"'-01':5 '-03':4 '-3':2 '0':9 '00':7,8 '2020':3 'stlgw':1 't00':6",0
695,2020-03-01T00:00:00,DEUCW-1,805,"'-01':5 '-03':4 '-1':2 '00':7,8 '15':9 '2020':3 'deucw':1 't00':6",15
696,2020-03-01T00:00:00,CAUSW-1,506,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '48':9 'causw':1 't00':6",48
697,2020-03-01T00:00:00,DNLWW-1,818,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '30':9 'dnlww':1 't00':6",30
698,2020-03-01T00:00:00,AKGLW-1,103,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '48':9 'akglw':1 't00':6",48
699,2020-03-01T00:00:00,DOREW-1,831,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '96':9 'dorew':1 't00':6",96
700,2020-03-01T00:00:00,DOREW-2,844,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '81':9 'dorew':1 't00':6",81
701,2020-03-01T00:00:00,CAIRW-2,493,"'-01':5 '-03':4 '-2':2 '00':7,8 '2020':3 '42':9 'cairw':1 't00':6",42
702,2020-03-01T00:00:00,DRDGW-1,857,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '32':9 'drdgw':1 't00':6",32
703,2020-03-01T00:00:00,STPSW-1,2027,"'-01':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'stpsw':1 't00':6",0
704,2020-03-01T00:00:00,DRSLW-1,870,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '69':9 'drslw':1 't00':6",69
705,2020-03-01T00:00:00,DUMMW-1,883,"'-01':5 '-03':4 '-1':2 '00':7,8 '10':9 '2020':3 'dummw':1 't00':6",10
706,2020-03-01T00:00:00,CAIRW-1,480,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '51':9 'cairw':1 't00':6",51
707,2020-03-01T00:00:00,DUNGW-1,896,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '94':9 'dungw':1 't00':6",94
708,2020-03-01T00:00:00,WLNYO-3,2261,"'-01':5 '-03':4 '-3':2 '00':7,8 '2020':3 '330':9 't00':6 'wlnyo':1",330
709,2020-03-01T00:00:00,EAAO-1,909,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '256':9 'eaao':1 't00':6",256
710,2020-03-01T00:00:00,EAAO-2,922,"'-01':5 '-03':4 '-2':2 '0':9 '00':7,8 '2020':3 'eaao':1 't00':6",0
711,2020-03-01T00:00:00,BURBW-1,467,"'-01':5 '-03':4 '-1':2 '00':7,8 '2020':3 '90':9 'burbw':1 't00':6",90
712,2020-03-02T00:00:00,HLTWW-1,1378,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '48':9 'hltww':1 't00':6",48
713,2020-03-02T00:00:00,GAOFO-4,1092,"'-02':5 '-03':4 '-4':2 '00':7,8 '2020':3 '81':9 'gaofo':1 't00':6",81
714,2020-03-02T00:00:00,RCBKO-1,1859,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '279':9 'rcbko':1 't00':6",279
715,2020-03-02T00:00:00,GAOFO-3,1079,"'-02':5 '-03':4 '-3':2 '00':7,8 '2020':3 '88':9 'gaofo':1 't00':6",88
716,2020-03-02T00:00:00,HLGLW-1,1365,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '27':9 'hlglw':1 't00':6",27
717,2020-03-02T00:00:00,ABRBO-1,13,"'-02':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'abrbo':1 't00':6",0
718,2020-03-02T00:00:00,STPSW-1,2028,"'-02':5 '-03':4 '-1':2 '0':9 '00':7,8 '2020':3 'stpsw':1 't00':6",0
719,2020-03-02T00:00:00,RCBKO-2,1872,"'-02':5 '-03':4 '-2':2 '00':7,8 '2020':3 '286':9 'rcbko':1 't00':6",286
720,2020-03-02T00:00:00,HBHDW-1,1352,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '52':9 'hbhdw':1 't00':6",52
721,2020-03-02T00:00:00,DDGNO-3,780,"'-02':5 '-03':4 '-3':2 '00':7,8 '102':9 '2020':3 'ddgno':1 't00':6",102
722,2020-03-02T00:00:00,ACHYW-1,65,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '38':9 'achyw':1 't00':6",38
723,2020-03-02T00:00:00,TDBNW-1,2067,"'-02':5 '-03':4 '-1':2 '00':7,8 '2020':3 '28':9 't00':6 'tdbnw':1",28
